"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13112038005","“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú",1329,"exact",1495,"13112035005","“Œ‹ž“s¢“c’J‹æ£“c‚T’š–Ú",3023.71,1335.82,571.24,284.38,360.37,491.79,501.49,338.24,466.19,433.21,403.63,258.03,197.78,43.13,855.40,304.18,15.09,854.43,0.04,410.97,45.08,681.29,205.49,390.73,408.01,72.60,315.09,297.27,316.33,197.75,189.69,276.92,245.99,103.42,211.83,260.01,456.72,55.79,408442.74
"13112006001","“Œ‹ž“s","¢“c’J‹æ","¢“c’Jˆê’š–Ú",3679,"exact",3671,"13112036001","“Œ‹ž“s¢“c’J‹æ¢“c’J‚P’š–Ú",6387.59,3672.82,804.18,874.90,1029.57,1118.71,847.61,603.37,1072.61,2144.24,750.03,445.30,276.88,45.52,1422.81,541.42,18.21,1471.46,0.18,1967.84,89.15,864.27,726.58,1907.68,626.37,208.02,298.43,927.79,945.98,517.92,455.40,573.11,705.00,289.24,574.63,689.50,1161.83,220.12,279225.70
"13112006002","“Œ‹ž“s","¢“c’J‹æ","¢“c’J“ñ’š–Ú",1989,"exact",2167,"13112036002","“Œ‹ž“s¢“c’J‹æ¢“c’J‚Q’š–Ú",3662.10,1973.67,548.64,468.83,610.91,623.16,498.29,353.41,550.28,1047.80,419.41,282.88,192.50,30.95,858.44,280.37,11.01,961.80,19.34,895.45,59.11,535.74,229.94,1163.78,340.73,112.44,162.76,479.00,488.62,272.75,248.94,319.93,367.37,151.76,302.69,366.66,620.76,115.00,152096.13
"13112006003","“Œ‹ž“s","¢“c’J‹æ","¢“c’JŽO’š–Ú",1950,"exact",2277,"13112036003","“Œ‹ž“s¢“c’J‹æ¢“c’J‚R’š–Ú",3409.52,1972.55,398.21,398.15,525.79,606.36,458.77,361.69,646.58,1139.47,424.86,251.94,121.94,33.33,775.14,316.56,16.98,965.84,1.27,938.96,26.65,464.37,272.34,1177.11,289.62,96.09,137.33,494.26,506.10,287.60,260.51,342.78,383.32,157.97,316.87,383.27,649.83,152.99,134648.73
"13112006004","“Œ‹ž“s","¢“c’J‹æ","¢“c’JŽl’š–Ú",2011,"exact",2307,"13112036004","“Œ‹ž“s¢“c’J‹æ¢“c’J‚S’š–Ú",3436.28,2012.57,413.09,495.67,555.21,594.45,516.91,312.63,539.90,1186.91,422.00,238.97,142.22,22.43,763.63,304.85,13.08,822.99,0.15,1077.19,35.94,427.03,278.93,1206.10,467.42,154.96,223.08,494.03,504.16,278.50,247.54,312.47,377.76,154.76,307.63,371.00,625.56,189.31,205981.57
"13112045001","“Œ‹ž“s","¢“c’J‹æ","‘cŽt’Jˆê’š–Ú",1900,"exact",1882,"13112037001","“Œ‹ž“s¢“c’J‹æ‘cŽt’J‚P’š–Ú",3359.66,1954.98,398.58,534.45,446.59,522.28,489.42,310.62,634.37,1176.63,371.19,222.55,153.65,30.93,723.11,287.96,24.31,826.88,17.56,977.94,78.44,768.79,724.38,386.53,358.34,83.09,172.57,470.74,485.35,273.92,247.62,324.28,364.86,150.48,301.83,364.96,619.78,192.87,185431.05
"13112045002","“Œ‹ž“s","¢“c’J‹æ","‘cŽt’J“ñ’š–Ú",1289,"exact",654,"13112037002","“Œ‹ž“s¢“c’J‹æ‘cŽt’J‚Q’š–Ú",1952.22,1240.24,184.35,135.66,189.45,295.10,284.92,215.70,634.60,794.67,269.80,104.08,56.96,14.69,419.35,177.35,5.91,190.60,821.02,193.30,17.81,148.88,85.55,983.29,246.63,57.80,116.52,658.21,331.90,126.19,128.87,120.03,330.80,125.03,235.60,267.11,406.66,58.68,123419.67
"13112045003","“Œ‹ž“s","¢“c’J‹æ","‘cŽt’JŽO’š–Ú",2510,"exact",2557,"13112037003","“Œ‹ž“s¢“c’J‹æ‘cŽt’J‚R’š–Ú",4887.04,2563.60,700.43,592.24,632.42,744.70,744.14,488.09,914.73,1258.24,664.42,363.38,225.10,51.41,1210.65,488.97,30.35,1234.87,16.67,1179.08,67.65,726.61,691.59,1042.54,599.38,138.48,290.01,608.06,629.65,360.58,327.08,439.06,475.00,196.71,397.42,479.02,816.28,182.64,313285.16
"13112045004","“Œ‹ž“s","¢“c’J‹æ","‘cŽt’JŽl’š–Ú",1777,"exact",1793,"13112037004","“Œ‹ž“s¢“c’J‹æ‘cŽt’J‚S’š–Ú",3601.71,1776.48,644.77,442.57,478.65,602.79,513.08,298.64,610.88,842.61,416.80,262.83,201.33,49.94,855.88,258.21,26.06,663.82,181.54,773.38,117.62,676.66,491.25,539.39,395.13,91.32,189.62,493.96,445.64,236.48,215.57,271.81,347.33,142.60,281.36,335.76,556.41,51.26,204701.25
"13112045005","“Œ‹ž“s","¢“c’J‹æ","‘cŽt’JŒÜ’š–Ú",1346,"exact",1133,"13112037005","“Œ‹ž“s¢“c’J‹æ‘cŽt’J‚T’š–Ú",3174.14,1378.14,638.69,297.88,346.70,511.18,466.52,304.96,601.12,470.02,359.83,268.59,231.19,48.47,847.95,244.50,24.51,937.61,11.50,360.71,29.42,969.22,290.03,59.16,445.04,103.50,210.54,286.40,306.63,196.91,191.65,287.12,240.07,102.12,210.30,259.22,456.99,43.03,227920.77
"13112045006","“Œ‹ž“s","¢“c’J‹æ","‘cŽt’J˜Z’š–Ú",1402,"exact",1397,"13112037006","“Œ‹ž“s¢“c’J‹æ‘cŽt’J‚U’š–Ú",3513.28,1395.77,800.51,342.84,348.25,640.20,634.96,328.50,412.18,375.96,353.19,305.49,298.18,61.97,962.13,249.42,25.76,917.79,0.00,425.39,10.96,948.11,275.38,83.86,432.01,100.93,203.58,287.13,309.61,193.42,186.53,272.62,239.28,101.57,207.11,254.92,446.42,41.14,223402.30
"13112003001","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°ˆê’š–Ú",1789,"exact",1649,"13112038001","“Œ‹ž“s¢“c’J‹æ‘¾Žq“°‚P’š–Ú",2739.90,1576.34,437.99,459.50,507.14,508.55,406.96,156.78,235.92,977.61,290.76,159.97,123.39,22.82,563.23,222.02,4.53,447.16,5.58,725.84,326.75,127.93,64.54,1308.42,352.44,102.26,201.76,346.90,381.62,232.33,215.62,295.86,287.60,121.12,246.28,302.84,514.49,168.60,174112.72
"13112003002","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°“ñ’š–Ú",3007,"exact",4157,"13112038002","“Œ‹ž“s¢“c’J‹æ‘¾Žq“°‚Q’š–Ú",4862.31,3240.03,411.06,976.46,997.53,764.55,590.78,343.23,633.66,2339.39,521.75,216.02,130.66,28.96,821.51,378.96,16.81,922.25,0.17,2005.68,157.71,581.73,631.19,1842.79,379.30,110.77,216.79,899.67,897.74,467.96,398.01,452.27,659.01,269.37,529.22,625.62,1032.43,417.76,199472.68
"13112003003","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°ŽO’š–Ú",2701,"exact",3178,"13112038003","“Œ‹ž“s¢“c’J‹æ‘¾Žq“°‚R’š–Ú",4968.86,2793.98,722.49,587.99,1020.34,1000.77,622.40,344.97,660.05,1521.51,657.49,369.96,208.57,36.39,1189.37,495.69,22.93,940.17,232.27,1450.77,68.45,461.97,426.40,1746.41,334.37,97.17,191.52,794.51,721.46,380.47,335.89,404.90,557.05,226.43,445.88,529.84,878.03,148.93,175300.22
"13112003004","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°Žl’š–Ú",2056,"exact",2111,"13112038004","“Œ‹ž“s¢“c’J‹æ‘¾Žq“°‚S’š–Ú",2907.24,2013.09,237.67,514.48,588.78,508.62,417.00,204.88,425.91,1471.73,308.02,134.56,80.98,16.80,503.75,215.70,10.80,658.26,5.033176e-03,1238.41,29.67,427.99,462.14,1014.83,287.29,85.13,163.94,553.03,551.39,289.90,246.82,287.03,405.82,165.52,326.24,388.43,642.16,273.23,144005.74
"13112003005","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°ŒÜ’š–Ú",2486,"exact",2673,"13112038005","“Œ‹ž“s¢“c’J‹æ‘¾Žq“°‚T’š–Ú",4103.87,2448.97,497.91,700.28,689.74,694.08,506.73,347.96,659.76,1520.10,463.32,254.54,172.48,38.49,841.22,324.35,27.50,1039.55,0.32,1246.79,42.94,762.57,527.20,1000.52,299.75,87.02,171.72,615.34,630.13,351.56,314.15,403.82,470.67,193.97,389.93,468.73,791.71,100.01,155303.47
"13112037001","“Œ‹ž“s","¢“c’J‹æ","‹Êìˆê’š–Ú",1565,"exact",1743,"13112039001","“Œ‹ž“s¢“c’J‹æ‹Êì‚P’š–Ú",3394.16,1590.30,683.77,223.04,427.94,688.77,572.10,332.25,419.95,600.72,451.00,302.17,203.32,33.04,939.90,352.93,11.48,1134.46,0.33,391.91,26.01,145.30,80.34,1316.91,422.03,106.12,299.34,370.19,403.03,256.28,248.02,371.77,311.90,133.53,273.00,336.00,594.86,244.41,299180.10
"13112037002","“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú",1159,"exact",903,"13112039002","“Œ‹ž“s¢“c’J‹æ‹Êì‚Q’š–Ú",2169.39,1150.98,327.46,227.66,349.41,364.92,288.93,257.88,344.40,571.76,285.97,169.55,104.08,19.56,547.29,221.12,11.68,671.43,0.66,425.98,26.27,158.56,54.81,903.72,222.23,55.30,158.67,249.87,261.02,156.44,144.13,205.61,199.40,83.55,170.04,205.73,358.36,369.03,172855.59
"13112037003","“Œ‹ž“s","¢“c’J‹æ","‹ÊìŽO’š–Ú",1850,"exact",2143,"13112039003","“Œ‹ž“s¢“c’J‹æ‹Êì‚R’š–Ú",3402.15,1769.81,577.72,364.12,545.53,583.03,542.12,276.09,500.50,879.64,431.95,250.51,179.91,25.90,835.43,309.49,10.67,654.86,47.46,953.20,60.79,191.09,103.57,1412.04,347.38,88.44,244.52,523.09,513.88,271.21,236.62,277.08,384.29,154.72,308.49,366.09,608.30,325.34,274026.86
"13112037004","“Œ‹ž“s","¢“c’J‹æ","‹ÊìŽl’š–Ú",1854,"exact",1929,"13112039004","“Œ‹ž“s¢“c’J‹æ‹Êì‚S’š–Ú",3775.55,1935.38,596.67,392.68,500.14,602.31,624.37,369.54,676.58,930.41,483.67,295.18,182.36,42.58,954.18,343.40,15.62,906.02,312.68,541.88,112.27,425.17,194.20,1246.75,280.88,70.50,199.94,562.55,481.32,271.44,260.29,350.34,394.21,161.26,324.58,390.13,655.75,207.15,207640.90
"13112039001","“Œ‹ž“s","¢“c’J‹æ","‹Êì‘äˆê’š–Ú",1182,"exact",1358,"13112040001","“Œ‹ž“s¢“c’J‹æ‹Êì‘ä‚P’š–Ú",1998.07,1132.46,257.73,260.82,312.83,340.71,316.06,217.91,286.18,621.99,270.56,143.75,82.15,13.93,478.64,187.47,7.78,515.59,20.57,509.73,42.28,167.77,156.79,762.14,228.05,54.11,192.97,297.33,301.27,167.18,152.78,201.93,226.51,93.13,190.04,226.61,384.21,78.19,111584.03
"13112039002","“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú",2314,"exact",2731,"13112040002","“Œ‹ž“s¢“c’J‹æ‹Êì‘ä‚Q’š–Ú",4494.38,2375.24,704.49,559.67,622.40,792.65,777.06,408.87,624.27,1216.11,553.08,333.71,237.19,34.06,1087.07,399.43,13.50,1169.91,25.90,1049.28,76.19,453.64,185.50,1655.01,431.90,102.63,368.52,537.49,557.89,329.36,306.72,426.33,427.18,177.63,359.47,439.27,754.24,142.24,212378.42
"13112028001","“Œ‹ž“s","¢“c’J‹æ","‹Êì“c‰€’²•zˆê’š–Ú",505,"exact",562,"13112041001","“Œ‹ž“s¢“c’J‹æ‹Êì“c‰€’²•z‚P’š–Ú",1124.32,493.01,186.12,107.95,124.30,175.26,208.13,120.52,199.89,152.71,164.37,87.59,69.34,17.15,321.18,123.81,6.29,235.20,73.08,160.81,13.59,171.63,35.96,267.71,168.38,16.06,225.53,145.12,121.87,69.03,64.35,81.78,100.07,40.69,81.40,96.56,163.45,55.29,170542.35
"13112028002","“Œ‹ž“s","¢“c’J‹æ","‹Êì“c‰€’²•z“ñ’š–Ú",633,"exact",699,"13112041002","“Œ‹ž“s¢“c’J‹æ‹Êì“c‰€’²•z‚Q’š–Ú",1204.75,624.37,151.33,156.40,213.84,173.32,182.15,128.22,199.40,284.28,173.41,104.13,53.52,8.99,325.18,140.63,4.93,270.55,0.93,293.24,39.91,265.73,74.45,252.68,120.90,11.20,160.70,132.78,141.15,79.93,73.02,98.59,104.78,43.48,87.92,106.65,182.65,33.47,122204.03
"13112029001","“Œ‹ž“s","¢“c’J‹æ","‹Ê’çˆê’š–Ú",2210,"exact",2555,"13112042001","“Œ‹ž“s¢“c’J‹æ‹Ê’ç‚P’š–Ú",4802.12,2222.10,861.82,440.68,524.40,857.45,743.21,501.66,824.75,915.08,589.02,374.06,275.65,63.90,1246.55,427.23,19.65,1323.76,0.00,802.29,46.28,395.19,327.64,1413.56,730.33,220.91,380.96,512.99,547.82,330.21,309.42,435.63,418.15,174.95,356.90,433.19,752.89,124.94,552123.55
"13112029002","“Œ‹ž“s","¢“c’J‹æ","‹Ê’ç“ñ’š–Ú",563,"exact",644,"13112042002","“Œ‹ž“s¢“c’J‹æ‹Ê’ç‚Q’š–Ú",1176.77,548.62,217.52,92.79,169.40,227.08,175.44,106.24,187.19,215.26,140.34,109.06,67.32,15.64,310.00,99.45,9.72,322.47,4.3e-05,202.74,6.87,147.44,96.27,279.59,215.29,65.00,103.15,131.49,134.46,76.50,66.90,87.16,100.63,42.58,82.29,100.66,170.34,27.25,144682.07
"13112019001","“Œ‹ž“s","¢“c’J‹æ","‘ã‘òˆê’š–Ú",1707,"exact",1526,"13112043001","“Œ‹ž“s¢“c’J‹æ‘ã‘ò‚P’š–Ú",3219.83,1801.20,467.88,496.15,417.83,441.26,425.73,326.45,631.33,996.65,410.74,227.99,120.77,44.01,744.62,275.25,18.70,845.88,159.24,720.99,18.45,700.20,451.23,577.62,399.65,95.01,264.56,475.76,435.94,244.77,229.46,306.91,344.93,143.42,283.96,341.31,579.22,45.15,205514.53
"13112019002","“Œ‹ž“s","¢“c’J‹æ","‘ã‘ò“ñ’š–Ú",2669,"exact",1535,"13112043002","“Œ‹ž“s¢“c’J‹æ‘ã‘ò‚Q’š–Ú",4578.31,2613.35,603.69,674.12,788.31,742.48,640.63,409.80,711.06,1541.86,497.61,317.39,202.38,54.08,991.25,363.08,21.57,1151.37,0.50,1257.51,65.00,895.43,616.33,927.48,522.22,126.02,347.09,660.04,680.41,384.24,347.09,449.87,510.37,211.21,423.37,512.32,864.38,162.69,264813.56
"13112019003","“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú",1033,"exact",1103,"13112043003","“Œ‹ž“s¢“c’J‹æ‘ã‘ò‚R’š–Ú",2070.30,973.44,405.23,202.16,279.17,372.18,337.10,188.07,286.18,420.77,229.63,143.12,140.56,39.33,530.85,171.25,10.34,525.98,0.12,371.95,56.29,372.85,219.01,347.50,297.59,71.32,198.53,230.81,242.96,145.90,133.67,187.24,184.58,78.14,157.23,191.13,329.49,41.52,145474.88
"13112019004","“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽl’š–Ú",2448,"exact",2348,"13112043004","“Œ‹ž“s¢“c’J‹æ‘ã‘ò‚S’š–Ú",4484.10,2481.84,609.40,658.91,776.79,761.51,630.08,389.67,650.55,1371.23,538.52,321.10,200.27,50.69,1034.63,392.58,27.26,1139.05,2.30,1188.18,96.76,844.40,482.98,1085.96,429.65,103.63,285.89,621.09,636.43,355.28,320.08,407.42,476.98,196.81,392.59,473.86,800.06,122.72,216722.53
"13112019005","“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŒÜ’š–Ú",1781,"exact",1915,"13112043005","“Œ‹ž“s¢“c’J‹æ‘ã‘ò‚T’š–Ú",2934.97,1826.73,289.93,517.76,530.52,503.00,380.14,246.41,451.14,1163.52,359.09,189.98,90.71,22.42,604.11,268.26,17.34,652.46,0.00,1084.72,38.26,512.53,472.22,776.91,323.05,77.45,215.49,464.39,468.05,251.94,218.95,265.16,347.33,141.00,281.00,337.49,561.68,207.79,165308.68
"13112016001","“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú",2302,"exact",2632,"13112044001","“Œ‹ž“s¢“c’J‹æ‘ã“c‚P’š–Ú",3993.88,2299.69,570.30,597.15,692.47,707.33,502.51,359.76,537.29,1347.46,473.75,263.30,174.11,41.04,879.04,325.06,18.06,916.02,42.33,1209.53,77.84,657.33,519.91,1050.25,335.10,73.24,226.92,591.42,588.86,322.26,286.23,359.84,443.38,182.57,361.27,434.57,726.82,132.10,202678.37
"13112016002","“Œ‹ž“s","¢“c’J‹æ","‘ã“c“ñ’š–Ú",2130,"exact",2316,"13112044002","“Œ‹ž“s¢“c’J‹æ‘ã“c‚Q’š–Ú",3745.29,2187.53,463.54,639.53,615.90,591.03,491.14,323.17,592.72,1316.32,445.25,224.00,168.21,32.74,809.49,323.26,11.49,967.47,0.50,1126.42,32.96,805.94,606.10,680.89,339.69,73.86,230.35,542.72,551.76,305.39,273.41,345.72,412.24,170.19,339.28,408.86,688.42,131.31,205452.77
"13112016003","“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú",3201,"exact",3518,"13112044003","“Œ‹ž“s¢“c’J‹æ‘ã“c‚R’š–Ú",5625.85,3272.31,760.42,965.03,992.57,986.48,718.25,438.61,750.14,1942.93,649.30,406.69,219.76,53.57,1234.28,462.54,20.76,1282.35,0.42,1851.24,83.53,951.88,945.96,1292.90,470.80,102.52,318.33,792.69,801.15,431.72,377.67,458.62,595.37,243.93,481.96,576.33,964.28,147.27,289581.53
"13112016004","“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú",2307,"exact",2492,"13112044004","“Œ‹ž“s¢“c’J‹æ‘ã“c‚S’š–Ú",3728.70,2184.25,443.17,586.42,592.63,592.52,495.74,394.10,613.57,1286.39,471.17,241.95,149.70,33.10,824.11,355.67,21.72,898.22,0.01,1190.40,48.68,704.93,689.72,720.00,462.92,100.70,312.54,570.71,581.06,316.42,277.82,344.64,431.33,176.12,354.08,421.90,707.23,123.69,276039.28
"13112016005","“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú",2091,"exact",2144,"13112044005","“Œ‹ž“s¢“c’J‹æ‘ã“c‚T’š–Ú",3142.10,1995.03,289.94,628.85,610.29,470.60,433.39,286.50,417.63,1306.96,384.27,169.72,114.77,19.25,637.18,298.95,13.46,705.97,0.00,1191.80,54.24,634.98,598.23,689.39,284.44,61.86,192.73,506.63,516.05,281.12,246.22,301.00,383.02,157.52,313.23,372.67,624.58,231.86,178776.37
"13112016006","“Œ‹ž“s","¢“c’J‹æ","‘ã“c˜Z’š–Ú",2144,"exact",2123,"13112044006","“Œ‹ž“s¢“c’J‹æ‘ã“c‚U’š–Ú",3467.63,2149.79,364.24,639.49,619.43,580.80,434.68,303.88,518.11,1388.06,402.49,200.68,124.15,34.39,693.23,292.07,14.99,771.25,0.00,1301.68,28.60,670.61,730.59,672.09,337.25,74.44,225.05,609.19,607.82,320.16,276.79,326.13,449.14,183.17,361.44,431.24,715.09,228.80,200912.38
"13112046001","“Œ‹ž“s","¢“c’J‹æ","çÎ‘äˆê’š–Ú",1677,"exact",1569,"13112045001","“Œ‹ž“s¢“c’J‹æçÎ‘ä‚P’š–Ú",3616.05,1697.38,707.61,357.73,498.68,657.50,512.45,358.30,523.33,707.36,424.94,299.16,221.68,43.24,950.36,310.20,12.31,974.59,127.09,509.30,37.79,411.01,200.90,1012.75,434.99,116.79,201.52,425.61,404.51,237.66,225.33,319.43,320.33,133.70,270.31,327.89,560.32,48.44,166356.84
"13112046002","“Œ‹ž“s","¢“c’J‹æ","çÎ‘ä“ñ’š–Ú",1692,"exact",1833,"13112045002","“Œ‹ž“s¢“c’J‹æçÎ‘ä‚Q’š–Ú",3588.13,1723.08,602.27,347.79,429.36,557.47,544.78,357.71,745.17,737.76,438.68,276.57,217.41,52.62,938.38,327.27,26.11,1026.20,19.03,600.39,20.79,945.22,421.00,269.28,679.85,184.12,311.33,414.86,428.22,249.85,230.89,319.41,326.29,134.98,274.67,334.13,573.15,82.50,254658.20
"13112046003","“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŽO’š–Ú",1244,"exact",1223,"13112045003","“Œ‹ž“s¢“c’J‹æçÎ‘ä‚R’š–Ú",2716.12,1238.32,569.54,375.09,321.25,544.85,410.37,214.88,274.10,527.45,246.87,233.66,183.51,45.83,669.19,170.01,13.01,629.93,30.34,488.07,27.90,250.89,103.32,814.03,355.86,96.30,162.55,309.17,307.31,176.08,162.14,215.95,235.68,97.46,195.93,237.71,403.87,51.83,134869.00
"13112046004","“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŽl’š–Ú",1177,"exact",936,"13112045004","“Œ‹ž“s¢“c’J‹æçÎ‘ä‚S’š–Ú",2840.39,1132.40,697.31,242.47,353.88,619.24,413.77,246.19,266.00,305.78,267.05,299.31,210.26,49.96,797.44,185.27,13.51,617.39,0.00,458.33,32.60,109.03,75.30,921.90,399.92,108.14,182.47,242.97,249.40,147.63,136.01,189.52,190.44,80.16,161.24,195.98,337.70,28.42,147642.18
"13112046005","“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŒÜ’š–Ú",926,"exact",951,"13112045005","“Œ‹ž“s¢“c’J‹æçÎ‘ä‚T’š–Ú",2038.54,897.29,427.89,234.96,238.67,384.72,295.97,156.24,274.15,346.56,192.28,169.96,148.81,38.70,513.07,123.55,14.47,368.97,0.00,483.87,25.01,342.30,224.90,302.94,375.20,101.97,171.70,248.44,238.19,129.11,115.68,138.68,182.09,73.66,145.47,175.61,293.28,34.64,140075.21
"13112046006","“Œ‹ž“s","¢“c’J‹æ","çÎ‘ä˜Z’š–Ú",1753,"exact",1661,"13112045006","“Œ‹ž“s¢“c’J‹æçÎ‘ä‚U’š–Ú",4640.76,1810.07,1159.63,378.37,338.74,952.41,887.22,365.32,552.60,439.40,471.86,418.82,410.96,67.99,1319.48,344.62,17.79,1466.77,0.00,276.41,16.31,195.05,94.79,1462.36,377.43,102.16,172.95,323.47,374.02,260.25,261.70,423.56,296.66,129.46,268.03,337.98,610.86,59.78,149512.96
"13112008001","“Œ‹ž“s","¢“c’J‹æ","Œ·Šªˆê’š–Ú",2300,"exact",2361,"13112046001","“Œ‹ž“s¢“c’J‹æŒ·Šª‚P’š–Ú",5133.17,2285.25,1034.62,596.88,553.20,920.58,831.35,571.09,623.35,855.42,548.57,432.39,375.47,72.38,1373.05,420.96,26.80,1350.64,0.77,774.41,88.10,746.04,421.83,1027.13,635.73,119.21,436.95,511.90,546.50,339.30,321.36,465.54,422.06,178.17,363.27,444.89,776.23,94.70,276195.05
"13112008002","“Œ‹ž“s","¢“c’J‹æ","Œ·Šª“ñ’š–Ú",2236,"exact",2303,"13112046002","“Œ‹ž“s¢“c’J‹æŒ·Šª‚Q’š–Ú",4557.74,2185.70,781.28,554.14,580.28,765.47,699.80,447.49,722.32,965.41,537.31,348.54,273.99,58.48,1152.93,374.44,24.36,1255.74,68.06,756.88,56.73,720.62,380.62,1016.48,501.58,92.83,341.51,519.29,535.75,322.66,304.11,435.97,413.17,173.99,351.85,431.50,747.26,85.49,217577.63
"13112008003","“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽO’š–Ú",2227,"exact",2407,"13112046003","“Œ‹ž“s¢“c’J‹æŒ·Šª‚R’š–Ú",4353.88,2209.34,685.77,513.31,700.11,722.85,638.33,459.00,625.60,1060.35,527.93,341.49,234.73,43.82,1096.38,408.71,16.90,1133.86,49.93,897.38,64.41,521.31,244.25,1339.55,479.05,88.68,325.28,511.84,520.91,306.56,284.66,391.69,399.79,166.67,336.27,409.67,703.27,99.22,207563.73
"13112008004","“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú",2785,"exact",3102,"13112046004","“Œ‹ž“s¢“c’J‹æŒ·Šª‚S’š–Ú",5312.55,2782.11,830.84,624.04,877.11,978.17,738.17,473.75,746.84,1369.02,689.16,404.92,264.08,53.90,1335.33,500.82,15.04,1301.31,58.85,1278.86,105.53,447.96,303.36,1968.08,505.65,94.32,348.14,697.23,693.47,385.05,345.23,441.83,524.71,216.90,429.94,518.99,872.27,118.79,221750.88
"13112008005","“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú",2628,"exact",2443,"13112046005","“Œ‹ž“s¢“c’J‹æŒ·Šª‚T’š–Ú",5917.15,2632.77,1133.94,471.01,845.60,1002.89,810.46,616.73,894.86,893.45,732.71,537.91,410.68,57.91,1633.66,578.57,22.87,1838.62,118.06,426.11,160.09,504.65,220.65,1808.16,537.27,100.78,368.37,613.02,585.25,369.87,365.33,548.65,478.05,200.43,412.71,506.77,884.16,100.24,238543.60
